,Batters,Runs Scored,Balls Played,Strike Rate,Boundaries,Sixes,Matches Played,Dismissals,50s,100s,Wins Contributed,Runs in Powerplay,Runs in Middle Overs,Runs in Death Overs
325,A Ashish Reddy,280,196,142.86,16,15,23,15,0,0,11,5,83,192
335,A Chandila,4,7,57.14,0,0,2,0,0,0,0,0,0,4
128,A Chopra,53,75,70.67,7,0,6,6,0,0,4,27,26,0
436,A Choudhary,25,20,125.0,1,1,3,1,0,0,0,0,1,24
470,A Dananjaya,4,5,80.0,0,0,1,0,0,0,0,0,0,4
155,A Flintoff,62,57,108.77,5,2,3,2,0,0,1,14,26,22
124,A Kumble,35,49,71.43,3,0,15,3,0,0,2,0,6,29
136,A Mishra,362,410,88.29,29,5,56,31,0,0,10,1,137,224
244,A Mithun,34,26,130.77,4,1,6,5,0,0,2,0,21,13
152,A Mukund,19,23,82.61,1,0,2,2,0,0,0,14,5,0
73,A Nehra,41,63,65.08,3,1,17,7,0,0,2,0,5,36
515,A Nortje,7,6,116.67,0,0,3,1,0,0,1,0,0,7
196,A Singh,2,10,20.0,0,0,5,4,0,0,0,0,0,2
55,A Symonds,974,781,124.71,74,41,36,27,5,1,18,72,663,239
213,A Uniyal,4,7,57.14,0,0,2,1,0,0,0,0,0,4
430,A Zampa,5,8,62.5,1,0,2,2,0,0,0,0,5,0
172,AA Bilakhia,69,88,78.41,5,0,7,5,0,0,3,23,12,34
297,AA Chavan,12,11,109.09,2,0,3,2,0,0,0,0,1,11
211,AA Jhunjhunwala,217,218,99.54,19,5,15,13,1,0,4,24,140,53
12,AA Noffke,9,12,75.0,1,0,1,1,0,0,0,0,9,0
82,AB Agarkar,179,160,111.87,13,5,19,10,0,0,2,20,50,109
227,AB Barath,42,43,97.67,5,1,3,2,0,0,2,18,22,2
106,AB Dinda,26,50,52.0,2,0,16,10,0,0,0,0,8,18
198,AB McDonald,123,103,119.42,9,4,9,5,0,0,5,30,15,78
110,AB de Villiers,4849,3264,148.56,390,235,156,120,38,3,68,716,2879,1254
289,AC Blizzard,120,91,131.87,21,2,7,7,1,0,3,99,21,0
52,AC Gilchrist,2069,1555,133.05,239,92,80,76,11,2,36,1385,632,52
274,AC Thomas,20,19,105.26,1,1,4,2,0,0,0,0,1,19
230,AC Voges,181,143,126.57,15,3,7,4,0,0,3,7,108,66
480,AD Hales,148,119,124.37,13,6,6,6,0,0,4,114,34,0
137,AD Mascarenhas,79,79,100.0,5,1,11,9,0,0,3,4,43,32
191,AD Mathews,724,599,120.87,44,29,42,31,1,0,10,10,392,322
414,AD Nath,90,99,90.91,7,2,10,10,0,0,4,11,63,16
334,AD Russell,1517,882,172.0,105,129,61,51,8,0,26,23,829,665
449,AF Milne,7,12,58.33,0,0,3,2,0,0,0,0,5,2
286,AG Murtaza,10,14,71.43,1,0,3,1,0,0,0,0,0,10
252,AG Paunikar,49,61,80.33,9,0,5,5,0,0,2,49,0,0
254,AJ Finch,2005,1622,123.61,204,75,85,79,14,0,34,859,943,203
509,AJ Turner,3,11,27.27,0,0,4,3,0,0,2,0,0,3
452,AJ Tye,91,79,115.19,6,5,13,9,0,0,2,0,37,54
266,AL Menaria,401,367,109.26,24,18,23,21,0,0,9,8,314,79
47,AM Nayar,672,588,114.29,56,20,50,38,0,0,15,65,383,224
85,AM Rahane,3933,3325,118.29,416,76,140,124,28,2,68,1949,1631,353
246,AN Ahmed,36,27,133.33,4,1,6,1,0,0,2,0,0,36
173,AN Ghosh,7,8,87.5,1,0,2,2,0,0,0,7,0,0
245,AP Dole,34,23,147.83,3,1,2,2,0,0,1,0,2,32
330,AP Majumdar,87,77,112.99,7,2,4,4,0,0,0,21,66,0
207,AP Tare,339,285,118.95,40,11,27,24,1,0,9,226,79,34
457,AR Bawne,12,12,100.0,1,0,1,0,0,0,0,0,0,12
374,AR Patel,913,745,122.55,53,43,71,50,0,0,26,11,476,426
503,AS Joseph,15,13,115.38,2,0,1,0,0,0,1,0,4,11
344,AS Rajpoot,26,41,63.41,2,1,7,5,0,0,0,0,1,25
169,AS Raut,194,172,112.79,13,7,16,9,0,0,4,7,80,107
58,AS Yadav,49,40,122.5,5,2,6,5,0,0,0,0,10,39
530,AT Carey,32,29,110.34,0,1,3,2,0,0,2,0,1,31
208,AT Rayudu,3659,2970,123.2,308,132,151,124,19,1,87,738,2212,709
261,AUK Pathan,39,26,150.0,5,2,7,5,0,0,3,14,11,14
521,Abdul Samad,111,66,168.18,8,6,7,5,0,0,3,0,38,73
145,Abdur Razzak,0,2,0.0,0,0,1,0,0,0,0,0,0,0
487,Abhishek Sharma,143,104,137.5,10,8,13,8,0,0,7,0,52,91
205,Anirudh Singh,63,69,91.3,6,1,4,4,0,0,1,18,36,9
314,Ankit Sharma,87,69,126.09,7,4,10,7,0,0,0,27,29,31
459,Ankit Soni,7,9,77.78,0,1,3,2,0,0,0,0,0,7
395,Anureet Singh,36,47,76.6,2,1,8,4,0,0,0,0,7,29
535,Arshdeep Singh,0,3,0.0,0,0,1,1,0,0,0,0,0,0
499,Avesh Khan,4,3,133.33,1,0,1,0,0,0,0,0,0,4
321,Azhar Mahmood,388,311,124.76,39,13,21,19,2,0,11,22,270,96
11,B Akhil,76,57,133.33,5,5,11,6,0,0,5,0,27,49
93,B Chipli,280,256,109.38,28,7,21,15,1,0,6,55,147,78
299,B Kumar,183,199,91.96,17,3,42,25,0,0,7,0,9,174
343,B Laughlin,5,13,38.46,0,0,4,2,0,0,0,0,4,1
66,B Lee,124,102,121.57,8,8,19,10,0,0,6,0,20,104
468,B Stanlake,5,2,250.0,1,0,1,0,0,0,1,0,0,5
250,B Sumanth,35,38,92.11,3,0,4,1,0,0,3,0,12,23
302,BA Bhatt,6,7,85.71,0,1,2,1,0,0,1,0,0,6
437,BA Stokes,920,700,131.43,80,32,40,35,2,2,19,239,559,122
174,BAW Mendis,3,6,50.0,0,0,3,2,0,0,0,0,0,3
1,BB McCullum,2880,2267,127.04,293,130,109,104,13,2,55,1555,1167,158
327,BB Samantray,125,116,107.76,13,2,8,5,1,0,6,15,79,31
429,BB Sran,10,14,71.43,0,0,7,1,0,0,2,0,1,9
385,BCJ Cutting,238,146,163.01,15,19,17,11,0,0,9,0,30,208
387,BE Hendricks,1,3,33.33,0,0,2,1,0,0,0,0,0,1
279,BJ Haddin,18,11,163.64,2,1,1,1,0,0,0,18,0,0
104,BJ Hodge,1400,1153,121.42,122,43,63,42,6,0,27,148,758,494
353,BJ Rohrer,193,145,133.1,21,5,8,6,1,0,2,0,120,73
348,BMAJ Mendis,23,27,85.19,0,0,3,3,0,0,0,1,22,0
379,BR Dunk,40,36,111.11,7,0,3,3,0,0,2,40,0,0
440,Basil Thampi,32,37,86.49,1,1,7,1,0,0,1,0,3,29
228,Bipul Sharma,187,124,150.81,11,9,17,8,0,0,6,0,35,152
251,C Madan,15,21,71.43,3,0,1,1,0,0,1,15,0,0
411,C Munro,177,144,122.92,19,8,12,12,0,0,5,131,42,4
193,C Nanda,0,1,0.0,0,0,1,1,0,0,0,0,0,0
448,C de Grandhomme,303,229,132.31,18,18,21,16,0,0,8,1,166,136
292,CA Ingram,205,183,112.02,22,5,15,12,0,0,8,14,138,53
336,CA Lynn,1280,938,136.46,128,63,41,38,10,0,21,766,484,30
203,CA Pujara,390,403,96.77,50,4,22,19,1,0,12,215,135,40
162,CH Gayle,4772,3342,142.79,384,349,131,116,31,6,64,2305,2082,385
350,CH Morris,551,360,153.06,39,30,42,23,2,0,12,17,141,393
372,CJ Anderson,538,436,123.39,40,31,29,22,3,0,10,52,344,142
295,CJ Ferguson,98,119,82.35,9,0,8,6,0,0,4,17,64,17
434,CJ Jordan,32,38,84.21,2,0,6,5,0,0,2,0,7,25
318,CJ McKay,8,15,53.33,0,0,1,1,0,0,0,0,8,0
127,CK Kapugedera,16,24,66.67,0,0,3,3,0,0,1,0,3,13
242,CK Langeveldt,8,9,88.89,0,1,2,2,0,0,0,0,7,1
9,CL White,954,769,124.06,76,36,45,36,6,0,17,90,581,283
360,CM Gautam,169,158,106.96,17,6,13,10,0,0,3,68,56,45
408,CR Brathwaite,181,120,150.83,10,16,14,13,0,0,4,0,40,141
441,CR Woakes,63,66,95.45,5,2,11,6,0,0,4,0,24,39
149,CRD Fernando,4,3,133.33,0,0,2,0,0,0,0,0,0,4
526,CV Varun,10,16,62.5,0,0,3,2,0,0,1,0,0,10
99,D Kalyankrishna,3,8,37.5,0,0,1,1,0,0,0,0,0,3
517,D Padikkal,473,398,118.84,51,8,15,15,5,0,7,271,202,0
36,D Salunkhe,33,24,137.5,5,0,3,2,0,0,1,0,8,25
401,D Wiese,127,94,135.11,12,4,8,4,0,0,1,0,39,88
189,D du Preez,10,13,76.92,0,0,1,1,0,0,0,0,7,3
320,DA Miller,1850,1374,134.64,126,87,78,55,9,1,36,61,1199,590
187,DA Warner,5254,3819,137.58,511,195,142,123,48,4,65,2572,2312,370
312,DAJ Bracewell,12,9,133.33,1,0,1,0,0,0,0,0,0,12
95,DB Das,304,267,113.86,23,16,22,14,0,0,6,58,140,106
112,DB Ravi Teja,375,325,115.38,35,9,25,19,1,0,6,53,200,122
248,DE Bollinger,21,23,91.3,1,1,4,1,0,0,0,0,0,21
277,DH Yagnik,170,142,119.72,23,2,17,10,0,0,4,0,78,92
71,DJ Bravo,1490,1199,124.27,116,61,101,66,5,0,51,123,625,742
313,DJ Harris,111,103,107.77,11,5,4,4,0,0,0,57,54,0
394,DJ Hooda,625,504,124.01,32,29,50,37,2,0,23,1,378,246
3,DJ Hussey,1322,1101,120.07,90,60,61,49,5,0,27,134,911,277
263,DJ Jacobs,92,101,91.09,10,4,7,7,0,0,4,83,9,0
404,DJ Muthuswami,1,3,33.33,0,0,1,1,0,0,0,0,0,1
44,DJ Thornely,39,54,72.22,2,2,4,3,0,0,3,4,35,0
362,DJG Sammy,295,251,117.53,15,18,20,15,1,0,9,8,175,112
464,DJM Short,115,102,112.75,11,5,7,7,0,0,3,50,65,0
443,DL Chahar,78,58,134.48,2,6,10,7,0,0,4,0,63,15
175,DL Vettori,121,118,102.54,11,2,16,8,0,0,4,0,60,61
456,DM Bravo,6,5,120.0,1,0,1,0,0,0,1,0,0,6
98,DNT Zoysa,11,9,122.22,1,0,2,1,0,0,0,0,1,10
223,DP Nannes,4,13,30.77,0,0,2,1,0,0,0,0,3,1
143,DP Vijaykumar,1,1,100.0,0,0,1,0,0,0,0,0,0,1
64,DPMD Jayawardene,1802,1520,118.55,201,39,78,63,10,1,35,605,884,313
225,DR Martyn,19,26,73.08,1,0,1,1,0,0,0,1,14,4
536,DR Sams,0,2,0.0,0,0,1,1,0,0,0,0,0,0
482,DR Shorey,13,20,65.0,0,1,2,2,0,0,1,0,13,0
147,DR Smith,2385,1803,132.28,246,117,88,84,17,0,46,1213,1057,115
80,DS Kulkarni,104,113,92.04,7,2,20,9,0,0,1,0,7,97
33,DS Lehmann,18,19,94.74,3,0,2,2,0,0,1,4,14,0
258,DT Christian,446,384,116.15,22,19,34,25,0,0,11,2,194,250
123,DT Patil,13,13,100.0,1,0,2,2,0,0,0,0,13,0
94,DW Steyn,167,163,102.45,14,3,33,22,0,0,6,0,9,158
461,E Lewis,430,343,125.36,36,26,16,16,2,0,8,275,155,0
216,EJG Morgan,1272,1037,122.66,104,58,59,50,5,0,23,152,739,381
433,ER Dwivedi,24,15,160.0,2,2,2,2,0,0,0,5,0,19
428,F Behardien,14,13,107.69,2,0,3,2,0,0,0,0,0,14
303,F du Plessis,2302,1828,125.93,207,73,77,70,16,0,41,982,1084,236
165,FH Edwards,4,5,80.0,0,0,2,1,0,0,2,0,0,4
229,FY Fazal,183,179,102.23,22,1,11,10,0,0,5,76,71,36
39,G Gambhir,4217,3524,119.67,492,59,152,136,36,0,85,2277,1768,172
316,GB Hogg,22,22,100.0,1,0,4,3,0,0,1,0,0,22
74,GC Smith,739,691,106.95,94,9,29,26,4,0,18,374,329,36
498,GC Viljoen,3,7,42.86,0,0,3,2,0,0,1,0,0,3
118,GD McGrath,4,5,80.0,1,0,2,1,0,0,0,0,4,0
340,GH Vihari,284,331,85.8,23,1,23,20,0,0,13,59,170,55
197,GJ Bailey,663,552,120.11,59,19,36,27,2,0,16,131,245,287
305,GJ Maxwell,1505,1013,148.57,119,91,78,68,6,0,36,232,1088,185
180,GR Napier,15,16,93.75,1,0,1,1,0,0,1,0,15,0
329,Gurkeerat Singh,511,436,117.2,55,11,32,24,2,0,10,35,275,201
146,H Das,2,5,40.0,0,0,1,1,0,0,0,0,0,2
474,H Klaasen,66,58,113.79,5,1,6,5,0,0,2,13,25,28
501,HF Gurney,1,5,20.0,0,0,1,0,0,0,0,0,0,1
97,HH Gibbs,886,837,105.85,84,31,36,32,6,0,14,447,378,61
400,HH Pandya,1349,897,150.39,87,93,74,45,4,0,45,18,493,838
427,HM Amla,577,418,138.04,60,21,16,13,3,2,7,261,235,81
311,HV Patel,128,99,129.29,5,9,17,13,0,0,5,0,51,77
49,Harbhajan Singh,829,632,131.17,79,42,87,55,1,0,35,62,190,577
256,Harmeet Singh,18,12,150.0,3,0,5,4,0,0,1,0,0,18
510,Harpreet Brar,20,14,142.86,2,1,1,0,0,0,0,0,0,20
287,Harpreet Singh,20,26,76.92,0,0,3,2,0,0,0,0,11,9
290,I Malhotra,7,4,175.0,1,0,1,0,0,0,0,0,0,7
84,I Sharma,55,62,88.71,4,2,18,6,0,0,1,0,13,42
527,I Udana,15,11,136.36,1,1,4,3,0,0,0,0,0,15
359,IC Pandey,0,2,0.0,0,0,1,1,0,0,0,0,0,0
28,IK Pathan,1139,981,116.11,88,37,82,53,1,0,27,81,495,563
257,IR Jaggi,76,100,76.0,6,0,7,5,0,0,2,25,39,12
488,IS Sodhi,7,18,38.89,0,0,2,2,0,0,0,0,5,2
386,Imran Tahir,33,37,89.19,5,0,8,4,0,0,1,0,4,29
140,Iqbal Abdulla,88,86,102.33,9,1,13,2,0,0,3,0,29,59
410,Ishan Kishan,1211,907,133.52,100,64,46,42,7,0,24,365,721,125
130,J Arunkumar,23,24,95.83,5,0,3,3,0,0,0,23,0,0
192,J Botha,409,364,112.36,39,5,28,20,1,0,12,45,229,135
398,J Suchith,54,48,112.5,4,2,6,2,0,0,2,0,22,32
283,J Syed Mohammad,29,27,107.41,4,0,5,2,0,0,3,0,9,20
233,J Theron,10,13,76.92,1,0,4,2,0,0,1,0,0,10
425,J Yadav,6,12,50.0,0,0,2,2,0,0,0,0,0,6
109,JA Morkel,974,711,136.99,61,55,67,40,3,0,29,17,386,571
476,JC Archer,195,128,152.34,11,14,21,13,0,0,6,0,24,171
407,JC Buttler,1714,1184,144.76,168,77,57,49,11,0,27,750,792,172
157,JD Ryder,604,466,129.61,69,19,29,28,4,0,10,440,136,28
346,JD Unadkat,64,67,95.52,6,1,13,7,0,0,3,0,31,33
21,JDP Oram,106,110,96.36,6,5,11,8,0,0,6,0,56,50
376,JDS Neesham,61,64,95.31,3,2,6,5,0,0,2,0,39,22
282,JE Taylor,3,4,75.0,0,0,2,1,0,0,0,0,0,3
275,JEC Franklin,327,309,105.83,25,9,16,11,1,0,10,79,170,78
8,JH Kallis,2427,2291,105.94,256,44,96,85,17,0,48,1036,1088,303
375,JJ Bumrah,40,42,95.24,2,1,11,3,0,0,3,0,6,34
438,JJ Roy,179,139,128.78,18,8,8,6,1,0,1,111,34,34
268,JJ van der Wath,18,17,105.88,1,1,3,2,0,0,0,0,4,14
506,JL Denly,0,1,0.0,0,0,1,1,0,0,0,0,0,0
514,JL Pattinson,15,13,115.38,2,0,2,1,0,0,0,0,0,15
492,JM Bairstow,790,576,137.15,79,31,21,19,5,1,9,365,412,13
217,JM Kemp,26,25,104.0,1,1,2,2,0,0,1,2,21,3
391,JO Holder,104,86,120.93,9,5,9,7,0,0,3,4,41,59
154,JP Duminy,2029,1680,120.77,126,79,75,51,14,0,27,235,1082,712
310,JP Faulkner,527,405,130.12,36,23,45,25,0,0,19,14,124,389
486,JPR Scantlebury-Searles,8,6,133.33,0,1,2,1,0,0,2,0,0,8
24,JR Hopes,417,314,132.8,49,11,19,16,4,0,8,167,197,53
523,JR Philippe,78,80,97.5,9,1,5,4,0,0,1,51,26,1
206,Jaskaran Singh,8,11,72.73,0,0,4,1,0,0,1,0,1,7
119,Joginder Sharma,36,30,120.0,1,2,5,4,0,0,0,0,7,29
23,K Goel,218,239,91.21,17,9,17,15,0,0,5,160,34,24
465,K Gowtham,186,113,164.6,13,12,19,13,0,0,6,8,62,116
453,K Rabada,125,135,92.59,9,4,14,10,0,0,2,1,54,70
332,K Upadhyay,12,9,133.33,0,1,2,0,0,0,0,0,0,12
221,KA Pollard,3023,2107,143.47,197,198,144,101,15,0,82,28,1508,1487
240,KAJ Roach,10,9,111.11,1,0,1,1,0,0,0,0,9,1
239,KB Arun Karthik,51,53,96.23,4,1,8,5,0,0,3,0,26,25
422,KC Cariappa,24,21,114.29,0,2,5,3,0,0,1,0,12,12
25,KC Sangakkara,1687,1424,118.47,196,27,68,65,10,0,29,522,1023,142
88,KD Karthik,3823,3023,126.46,380,105,176,147,19,0,82,396,2506,921
413,KH Pandya,1000,727,137.55,95,40,57,41,1,0,33,26,645,329
416,KJ Abbott,13,8,162.5,0,1,3,1,0,0,0,0,0,13
508,KK Ahmed,0,3,0.0,0,0,2,2,0,0,0,0,0,0
309,KK Cooper,116,70,165.71,9,8,12,9,0,0,5,7,42,67
339,KK Nair,1480,1174,126.06,161,39,66,61,10,0,29,504,768,208
525,KL Nagarkoti,22,32,68.75,1,0,6,3,0,0,3,0,7,15
354,KL Rahul,2647,1990,133.02,234,104,72,59,21,2,30,1132,1166,349
237,KM Jadhav,1141,947,120.49,99,38,75,50,4,0,23,67,625,449
493,KMA Paul,18,26,69.23,1,1,6,5,0,0,3,0,0,18
324,KMDN Kulasekara,5,3,166.67,1,0,1,0,0,0,0,0,0,5
181,KP Appanna,2,4,50.0,0,0,3,1,0,0,1,0,0,2
158,KP Pietersen,1001,758,132.06,92,40,36,28,4,1,14,392,499,110
396,KS Williamson,1619,1222,132.49,138,54,52,41,15,0,28,276,1070,273
166,KV Sharma,317,285,111.23,18,14,34,21,0,0,10,7,116,194
363,KW Richardson,36,39,92.31,2,1,4,3,0,0,0,0,24,12
69,Kamran Akmal,128,78,164.1,13,8,6,5,1,0,5,51,57,20
160,Kamran Khan,3,5,60.0,0,0,1,1,0,0,0,0,3,0
392,Karanveer Singh,12,17,70.59,1,0,4,1,0,0,0,0,4,8
524,Kartik Tyagi,4,6,66.67,0,0,2,1,0,0,0,0,0,4
454,Kuldeep Yadav,57,76,75.0,5,0,11,6,0,0,1,0,10,47
291,L Ablish,0,2,0.0,0,0,1,0,0,0,0,0,0,0
151,L Balaji,36,50,72.0,2,1,14,8,0,0,5,0,4,32
42,L Ronchi,34,37,91.89,6,1,5,5,0,0,0,34,0,0
182,LA Carseldine,81,71,114.08,11,0,5,4,0,0,3,38,25,18
139,LA Pomersbach,302,251,120.32,25,13,16,11,1,0,10,104,139,59
478,LE Plunkett,1,3,33.33,0,0,2,1,0,0,1,0,0,1
447,LH Ferguson,44,30,146.67,4,1,3,0,0,0,0,0,1,43
358,LJ Wright,106,63,168.25,16,3,5,5,0,0,1,8,26,72
383,LMP Simmons,1079,878,122.89,109,44,29,27,11,1,19,542,505,32
111,LPC Silva,40,27,148.15,5,1,3,2,0,0,0,9,8,23
63,LR Shukla,405,358,113.13,33,16,33,27,0,0,10,2,214,189
51,LRPL Taylor,1017,847,120.07,68,46,54,40,3,0,24,155,638,224
507,LS Livingstone,70,48,145.83,6,5,4,3,0,0,2,57,12,1
418,M Ashwin,8,12,66.67,0,0,6,4,0,0,2,0,1,7
32,M Kaif,259,258,100.39,22,6,22,18,0,0,15,22,201,36
83,M Kartik,113,109,103.67,7,1,14,7,0,0,2,0,43,70
288,M Klinger,73,78,93.59,9,0,4,4,0,0,2,50,23,0
171,M Manhas,514,486,105.76,43,10,38,23,0,0,10,46,264,204
467,M Markande,27,30,90.0,3,0,7,3,0,0,2,0,3,24
190,M Morkel,126,93,135.48,11,5,21,11,0,0,1,0,10,116
