,Batters,Runs Scored,Balls Played,Strike Rate,Boundaries,Sixes,Matches Played,Dismissals,50s,100s,Wins Contributed,Runs in Powerplay,Runs in Middle Overs,Runs in Death Overs
121,M Muralitharan,20,30,66.67,1,0,9,6,0,0,2,0,0,20
122,M Ntini,11,19,57.89,2,0,2,1,0,0,0,0,0,11
484,M Prasidh Krishna,3,11,27.27,0,0,4,1,0,0,0,0,0,3
35,M Rawat,55,70,78.57,4,1,11,5,0,0,4,0,20,35
185,M Vijay,2619,2208,118.61,248,91,106,101,13,2,49,1574,971,74
345,M Vohra,1012,800,126.5,98,39,45,43,3,0,19,620,356,36
389,M de Lange,1,2,50.0,0,0,1,1,0,0,1,0,0,1
260,MA Agarwal,1690,1310,129.01,163,67,83,80,7,1,33,835,706,149
72,MA Khote,24,22,109.09,2,1,3,2,0,0,0,0,12,12
378,MA Starc,96,98,97.96,10,0,11,7,0,0,1,0,41,55
462,MA Wood,1,5,20.0,0,0,1,1,0,0,1,0,1,0
163,MC Henriques,969,769,126.01,87,27,50,34,5,0,27,161,530,278
338,MC Juneja,125,134,93.28,11,1,7,7,0,0,0,20,100,5
231,MD Mishra,237,213,111.27,24,8,17,16,0,0,7,129,85,23
341,MDKJ Perera,14,13,107.69,3,0,2,2,0,0,1,14,0,0
18,MEK Hussey,1977,1648,119.96,198,52,58,51,15,1,37,828,985,164
90,MF Maharoof,177,124,142.74,12,9,14,10,0,0,4,0,50,127
357,MG Johnson,167,168,99.4,10,7,28,13,0,0,13,0,18,149
328,MJ Clarke,98,96,102.08,13,0,6,6,0,0,0,76,22,0
415,MJ Guptill,270,196,137.76,25,15,13,12,1,0,5,218,52,0
224,MJ Lumb,278,198,140.4,45,6,12,12,1,0,7,225,53,0
403,MJ McClenaghan,85,73,116.44,5,7,21,13,0,0,9,0,30,55
505,MJ Santner,32,25,128.0,0,3,2,1,0,0,1,0,14,18
481,MK Lomror,87,78,111.54,5,3,6,5,0,0,1,19,47,21
96,MK Pandey,3268,2772,117.89,290,93,134,110,18,1,64,979,1819,470
87,MK Tiwary,1695,1489,113.83,160,40,83,59,7,0,38,224,970,501
17,ML Hayden,1107,838,132.1,121,44,32,30,8,0,20,599,442,66
483,MM Ali,309,199,155.28,21,23,17,15,3,0,5,27,233,49
126,MM Patel,39,41,95.12,5,0,12,6,0,0,1,0,0,39
364,MM Sharma,122,120,101.67,9,4,26,15,0,0,6,0,49,73
307,MN Samuels,161,174,92.53,9,7,14,13,0,0,5,9,133,19
176,MN van Wyk,167,135,123.7,19,1,5,3,1,0,0,28,85,54
409,MP Stoinis,825,623,132.42,65,34,42,29,4,0,18,99,383,343
253,MR Marsh,225,202,111.39,9,14,15,13,0,0,4,0,127,98
214,MS Bisla,798,737,108.28,93,23,39,38,4,0,16,474,284,40
19,MS Dhoni,4632,3493,132.61,313,216,182,113,23,0,101,50,2279,2303
120,MS Gony,99,76,130.26,6,8,16,10,0,0,4,0,20,79
271,MS Wade,22,33,66.67,0,0,3,3,0,0,1,2,20,0
10,MV Boucher,394,318,123.9,32,13,23,14,1,0,9,22,193,179
236,Mandeep Singh,1659,1364,121.63,171,37,91,75,6,0,37,596,737,326
195,Mashrafe Mortaza,2,2,100.0,0,0,1,0,0,0,0,0,0,2
113,Misbah-ul-Haq,117,82,142.68,10,6,8,7,0,0,3,27,50,40
202,Mohammad Ashraful,2,12,16.67,0,0,1,1,0,0,0,2,0,0
117,Mohammad Asif,3,6,50.0,0,0,2,2,0,0,0,0,3,0
4,Mohammad Hafeez,64,84,76.19,7,2,8,7,0,0,2,28,31,5
451,Mohammad Nabi,146,102,143.14,13,7,11,9,0,0,5,0,49,97
347,Mohammed Shami,56,57,98.25,5,2,18,10,0,0,4,0,16,40
473,Mohammed Siraj,46,52,88.46,4,1,9,4,0,0,0,0,5,41
469,Mujeeb Ur Rahman,11,14,78.57,2,0,5,3,0,0,1,0,1,10
479,Mustafizur Rahman,1,3,33.33,0,0,1,1,0,0,0,0,0,1
531,N Jagadeesan,33,31,106.45,4,0,2,2,0,0,0,1,32,0
495,N Pooran,521,323,161.3,33,39,20,16,2,0,9,34,385,102
431,N Rana,1437,1093,131.47,128,72,55,52,11,0,27,355,929,153
319,N Saini,140,143,97.9,16,0,10,10,1,0,6,80,54,6
491,NA Saini,29,31,93.55,3,0,5,2,0,0,0,0,4,25
298,ND Doshi,0,13,0.0,0,0,1,1,0,0,0,0,0,0
373,NJ Maddinson,20,21,95.24,4,0,3,3,0,0,2,20,0,0
265,NJ Rimmington,1,1,100.0,0,0,1,0,0,0,0,0,0,1
281,NL McCullum,26,23,113.04,0,1,2,1,0,0,0,0,8,18
280,NLTC Perera,422,324,130.25,23,26,30,22,0,0,11,18,189,215
371,NM Coulter-Nile,77,68,113.24,7,4,13,9,0,0,1,0,13,64
419,NS Naik,31,53,58.49,2,0,4,4,0,0,0,7,13,11
183,NV Ojha,1554,1360,114.26,121,79,94,75,6,0,41,494,747,313
138,Niraj Patel,121,124,97.58,14,1,6,4,1,0,3,45,45,31
204,OA Shah,506,405,124.94,34,23,22,15,4,0,7,23,281,202
333,P Awana,5,14,35.71,0,0,5,2,0,0,0,0,0,5
485,P Chopra,8,6,133.33,2,0,1,1,0,0,1,0,8,0
212,P Dogra,127,141,90.07,4,5,12,11,0,0,5,0,77,50
533,P Dubey,7,13,53.85,0,0,1,0,0,0,0,0,1,6
13,P Kumar,340,323,105.26,22,17,57,38,0,0,11,6,63,271
322,P Negi,365,301,121.26,27,16,35,26,0,0,8,4,135,226
294,P Parameswaran,1,3,33.33,0,0,2,0,0,0,0,0,0,1
496,P Ray Barman,19,25,76.0,2,0,1,1,0,0,0,0,19,0
412,P Sahu,19,13,146.15,1,1,2,1,0,0,0,0,0,19
513,P Simran Singh,31,33,93.94,3,1,3,3,0,0,0,11,1,19
16,PA Patel,2848,2442,116.63,366,49,136,126,13,0,69,1904,881,63
331,PA Reddy,164,167,98.2,15,2,10,10,0,0,7,103,55,6
167,PC Valthaty,505,432,116.9,61,20,23,22,2,1,10,312,166,27
241,PD Collingwood,203,159,127.67,9,13,7,5,3,0,3,26,111,66
405,PJ Cummins,223,176,126.7,14,12,19,13,1,0,7,0,78,145
116,PJ Sangwan,24,41,58.54,1,0,13,7,0,0,0,0,4,20
522,PK Garg,133,116,114.66,9,4,10,9,1,0,3,17,61,55
142,PM Sarvesh Kumar,1,2,50.0,0,0,1,0,0,0,0,0,0,1
67,PP Chawla,584,541,107.95,54,18,77,49,0,0,26,15,185,384
131,PP Ojha,16,45,35.56,0,0,20,12,0,0,4,0,0,16
477,PP Shaw,826,605,136.53,99,27,38,38,6,0,22,559,249,18
46,PR Shah,92,97,94.85,9,2,9,8,0,0,1,30,43,19
423,PSP Handscomb,6,12,50.0,0,0,1,1,0,0,0,0,6,0
370,PV Tambe,18,39,46.15,1,0,6,2,0,0,0,0,6,12
75,Pankaj Singh,7,12,58.33,0,0,5,2,0,0,1,0,0,7
366,Parvez Rasool,17,20,85.0,1,0,4,2,0,0,0,0,0,17
355,Q de Kock,1959,1499,130.69,203,76,66,62,14,1,36,1201,704,54
201,R Ashwin,412,384,107.29,35,11,55,38,0,0,17,12,122,278
89,R Bhatia,342,290,117.93,24,13,47,30,0,0,11,0,113,229
164,R Bishnoi,19,17,111.76,1,2,3,3,0,0,1,18,0,1
356,R Dhawan,153,135,113.33,13,4,16,7,0,0,7,0,54,99
5,R Dravid,2174,1918,113.35,271,28,82,77,11,0,37,905,1109,160
210,R McLaren,159,178,89.33,14,1,13,8,1,0,5,12,92,55
269,R Ninan,3,6,50.0,0,0,1,1,0,0,0,0,0,3
504,R Parag,246,214,114.95,23,8,13,12,1,0,5,0,141,105
349,R Rampaul,51,52,98.08,3,2,7,5,0,0,2,0,22,29
209,R Sathish,270,236,114.41,22,6,24,17,0,0,11,0,127,143
235,R Sharma,66,77,85.71,5,3,20,14,0,0,3,0,12,54
342,R Shukla,19,23,82.61,2,0,4,1,0,0,1,0,3,16
390,R Tewatia,366,280,130.71,24,20,23,12,1,0,6,6,137,223
81,R Vinay Kumar,310,289,107.27,21,9,43,28,0,0,9,0,71,239
34,RA Jadeja,2159,1774,121.7,157,76,136,85,1,0,68,52,1201,906
442,RA Tripathi,988,756,130.69,95,37,44,39,5,0,20,520,359,109
446,RD Chahar,17,17,100.0,2,0,6,2,0,0,3,0,0,17
519,RD Gaikwad,204,173,117.92,16,6,6,4,3,0,3,66,108,30
304,RE Levi,83,74,112.16,10,4,6,6,1,0,4,62,21,0
177,RE van der Merwe,159,144,110.42,11,8,15,11,0,0,6,36,76,47
399,RG More,2,2,100.0,0,0,1,0,0,0,0,0,0,2
56,RG Sharma,5230,4088,127.94,459,214,195,167,39,1,108,1141,2945,1144
188,RJ Harris,117,112,104.46,6,3,21,12,0,0,5,0,31,86
323,RJ Peterson,32,32,100.0,3,1,5,3,0,0,4,0,14,18
168,RJ Quiney,103,105,98.1,12,3,7,7,1,0,3,65,38,0
475,RK Bhui,7,18,38.89,0,0,2,2,0,0,0,0,7,0
463,RK Singh,77,79,97.47,6,2,8,7,0,0,2,0,70,7
284,RN ten Doeschate,326,238,136.97,26,15,21,14,1,0,12,6,127,193
61,RP Singh,52,78,66.67,2,1,29,15,0,0,3,0,2,50
317,RR Bhatkal,0,2,0.0,0,0,1,1,0,0,0,0,0,0
420,RR Pant,2079,1416,146.82,185,103,68,59,12,1,32,244,1437,398
153,RR Powar,67,64,104.69,6,1,9,3,0,0,3,0,3,64
115,RR Raje,20,18,111.11,1,1,5,1,0,0,2,0,0,20
380,RR Rossouw,53,51,103.92,3,3,5,5,0,0,1,20,19,14
76,RR Sarwan,73,78,93.59,6,1,4,4,0,0,3,45,28,0
161,RS Bopara,531,468,113.46,39,16,22,18,3,0,7,130,275,126
219,RS Gavaskar,2,8,25.0,0,0,1,1,0,0,0,0,2,0
247,RS Sodhi,4,2,200.0,1,0,1,0,0,0,1,0,0,4
2,RT Ponting,91,129,70.54,5,2,9,9,0,0,5,45,46,0
259,RV Gomez,50,53,94.34,5,1,9,5,0,0,3,0,6,44
45,RV Uthappa,4607,3658,125.94,457,163,182,165,24,0,84,1848,2367,392
445,Rashid Khan,139,99,140.4,8,11,23,16,0,0,8,0,7,132
494,Rasikh Salam,5,4,125.0,0,0,1,0,0,0,0,0,0,5
528,Ravi Bishnoi,7,12,58.33,1,0,2,1,0,0,0,0,5,2
125,S Anirudha,136,121,112.4,9,7,12,8,1,0,6,26,45,65
270,S Aravind,59,59,100.0,7,0,11,4,0,0,0,0,13,46
450,S Badree,13,25,52.0,0,0,5,5,0,0,0,0,10,3
22,S Badrinath,1441,1245,115.74,154,28,65,47,11,0,33,182,930,329
50,S Chanderpaul,25,33,75.76,4,0,3,3,0,0,1,25,0,0
41,S Dhawan,5197,4208,123.5,593,109,175,152,41,2,91,2639,2168,390
490,S Dube,169,142,119.01,6,12,13,10,0,0,3,0,92,77
388,S Gopal,164,161,101.86,17,1,19,13,0,0,3,0,61,103
368,S Kaul,12,28,42.86,0,0,7,4,0,0,3,0,2,10
432,S Kaushik,0,1,0.0,0,0,1,1,0,0,0,0,0,0
222,S Ladda,0,10,0.0,0,0,2,1,0,0,0,0,0,0
500,S Lamichhane,0,1,0.0,0,0,1,1,0,0,0,0,0,0
293,S Nadeem,39,87,44.83,2,0,19,13,0,0,0,0,16,23
226,S Narwal,37,29,127.59,6,0,4,3,0,0,0,0,18,19
301,S Rana,91,82,110.98,9,1,8,4,0,0,2,20,10,61
278,S Randiv,2,4,50.0,0,0,1,1,0,0,0,0,0,2
65,S Sohal,368,311,118.33,35,18,20,20,2,0,10,279,85,4
77,S Sreesanth,34,57,59.65,6,0,12,4,0,0,2,0,0,34
249,S Sriram,31,38,81.58,3,0,2,2,0,0,1,13,18,0
218,S Tyagi,3,4,75.0,0,0,2,1,0,0,0,0,0,3
108,S Vidyut,145,115,126.09,21,3,8,8,1,0,3,103,42,0
397,SA Abbott,15,13,115.38,1,1,2,2,0,0,1,0,1,14
101,SA Asnodkar,423,352,120.17,56,10,20,20,2,0,10,278,145,0
308,SA Yadav,2024,1536,131.77,221,58,86,67,11,0,45,605,1119,300
59,SB Bangar,49,58,84.48,1,3,8,7,0,0,0,0,20,29
186,SB Jakati,28,30,93.33,3,0,5,1,0,0,1,0,0,28
15,SB Joshi,6,16,37.5,0,0,2,2,0,0,0,0,6,0
57,SB Styris,131,134,97.76,10,3,10,7,0,0,3,8,102,21
273,SB Wagh,2,3,66.67,0,0,2,2,0,0,0,0,0,2
0,SC Ganguly,1349,1326,101.73,138,42,56,53,7,0,20,529,706,114
148,SD Chitnis,99,92,107.61,10,2,8,7,0,0,4,1,60,38
502,SD Lad,15,13,115.38,1,1,1,1,0,0,1,15,0,0
220,SE Bond,1,2,50.0,0,0,1,1,0,0,0,0,1,0
100,SE Marsh,2477,1908,129.82,267,78,69,62,20,1,33,767,1540,170
511,SE Rutherford,73,55,132.73,2,7,7,5,0,0,5,0,26,47
234,SJ Srivastava,5,5,100.0,0,0,4,1,0,0,1,0,0,5
20,SK Raina,5368,4041,132.84,494,194,189,161,38,1,110,1534,3201,633
38,SK Trivedi,42,61,68.85,3,1,14,7,0,0,2,0,2,40
37,SK Warne,198,219,90.41,14,6,29,20,0,0,10,0,82,116
194,SL Malinga,88,103,85.44,6,5,22,16,0,0,6,0,8,80
497,SM Curran,281,200,140.5,25,15,19,12,2,0,6,68,81,132
184,SM Harwood,9,14,64.29,0,0,2,0,0,0,1,0,0,9
27,SM Katich,241,191,126.18,26,8,11,10,2,0,5,145,79,17
48,SM Pollock,147,116,126.72,12,8,8,8,0,0,1,1,74,72
352,SMSM Senanayake,10,17,58.82,0,0,4,1,0,0,1,0,1,9
402,SN Khan,441,321,137.38,50,11,25,17,1,0,9,36,192,213
406,SN Thakur,48,42,114.29,5,1,10,6,0,0,3,0,11,37
489,SO Hetmyer,275,203,135.47,15,19,16,13,1,0,6,53,142,80
107,SP Fleming,196,171,114.62,27,3,10,9,0,0,4,120,76,0
132,SP Goswami,293,307,95.44,32,3,21,20,1,0,7,163,119,11
458,SP Jackson,38,31,122.58,5,0,3,2,0,0,1,10,22,6
315,SP Narine,892,573,155.67,104,52,64,53,4,0,28,650,194,48
306,SPD Smith,2333,1858,125.57,212,58,86,66,11,1,36,456,1343,534
133,SR Tendulkar,2334,2044,114.19,296,29,78,69,13,1,48,1143,1059,132
31,SR Watson,3874,2888,134.14,377,190,141,125,21,4,73,1415,2164,295
534,SS Cottrell,0,2,0.0,0,0,1,1,0,0,0,0,0,0
393,SS Iyer,2200,1802,122.09,190,83,78,70,16,0,38,670,1307,223
200,SS Shaikh,6,7,85.71,1,0,1,1,0,0,1,0,6,0
79,SS Tiwary,1379,1192,115.69,101,48,69,50,7,0,32,155,864,360
43,ST Jayasuriya,768,573,134.03,85,39,30,28,4,1,15,514,254,0
255,STR Binny,880,700,125.71,66,35,66,46,0,0,26,18,526,336
351,SV Samson,2584,1970,131.17,191,115,103,93,13,2,48,777,1497,310
421,SW Billings,334,256,130.47,31,10,19,19,3,0,7,113,163,58
238,SW Tait,23,26,88.46,1,1,5,3,0,0,1,0,13,10
369,Sachin Baby,137,106,129.25,11,5,10,8,0,0,3,0,52,85
103,Salman Butt,193,172,112.21,30,2,7,7,1,0,3,104,85,4
367,Sandeep Sharma,44,59,74.58,3,0,21,5,0,0,5,0,12,32
529,Shahbaz Ahmed,1,1,100.0,0,0,1,0,0,0,0,0,0,1
70,Shahid Afridi,81,46,176.09,8,6,9,8,0,0,1,43,16,22
276,Shakib Al Hasan,746,613,121.7,70,20,46,35,2,0,23,35,451,260
472,Shivam Mavi,23,29,79.31,2,0,6,5,0,0,1,0,0,23
381,Shivam Sharma,5,3,166.67,1,0,2,1,0,0,1,0,0,5
179,Shoaib Ahmed,1,6,16.67,0,0,3,2,0,0,0,0,1,0
144,Shoaib Akhtar,2,8,25.0,0,0,1,1,0,0,0,0,2,0
86,Shoaib Malik,52,49,106.12,5,0,5,4,0,0,1,17,33,2
471,Shubman Gill,939,766,122.58,87,24,37,28,7,0,17,382,438,119
102,Sohail Tanvir,36,31,116.13,3,1,5,3,0,0,4,13,11,12
337,Sunny Gupta,0,1,0.0,0,0,1,1,0,0,0,0,0,0
264,Sunny Singh,43,31,138.71,6,1,5,4,0,0,2,15,21,7
424,Swapnil Singh,12,20,60.0,0,0,3,3,0,0,1,0,10,2
516,T Banton,18,22,81.82,1,1,2,2,0,0,0,18,0,0
159,T Henderson,11,16,68.75,0,1,2,2,0,0,0,2,9,0
29,T Kohli,11,20,55.0,0,1,3,3,0,0,1,7,0,4
532,T Natarajan,3,5,60.0,0,0,2,0,0,0,0,0,0,3
129,T Taibu,31,26,119.23,3,0,3,3,0,0,3,0,22,9
156,T Thushara,12,19,63.16,0,0,4,2,0,0,1,0,0,12
460,TA Boult,12,15,80.0,0,1,5,3,0,0,0,0,1,11
272,TD Paine,10,29,34.48,0,0,2,2,0,0,0,10,0,0
377,TG Southee,115,91,126.37,9,4,13,8,0,0,3,0,15,100
466,TK Curran,106,91,116.48,8,3,8,4,1,0,3,0,58,48
178,TL Suman,676,587,115.16,55,26,39,32,2,0,18,185,395,96
135,TM Dilshan,1153,1047,110.12,140,24,50,43,9,0,31,488,503,162
417,TM Head,205,151,135.76,12,8,10,7,1,0,4,10,101,94
92,TM Srivastava,8,11,72.73,0,0,3,1,0,0,1,0,4,4
285,TR Birt,75,59,127.12,9,2,5,5,0,0,2,0,24,51
435,TS Mills,8,11,72.73,0,1,3,3,0,0,1,0,2,6
520,TU Deshpande,21,12,175.0,2,1,2,1,0,0,0,0,0,21
134,U Kaul,0,1,0.0,0,0,1,0,0,0,0,0,0,0
365,UA Birla,7,15,46.67,1,0,1,1,0,0,0,6,1,0
262,UBT Chand,300,314,95.54,32,9,20,20,1,0,6,120,173,7
426,UT Khawaja,127,105,120.95,14,3,6,6,0,0,3,107,20,0
232,UT Yadav,122,135,90.37,11,4,34,14,0,0,5,0,12,110
105,Umar Gul,39,19,205.26,1,5,4,3,0,0,2,0,18,21
7,V Kohli,5878,4609,127.53,504,202,184,154,39,5,84,1724,3186,968
326,V Pratap Singh,0,1,0.0,0,0,1,1,0,0,0,0,0,0
40,V Sehwag,2728,1833,148.83,334,106,104,99,16,2,52,1593,1102,33
444,V Shankar,654,528,123.86,44,25,32,22,3,0,11,26,390,238
384,VH Zol,29,26,111.54,3,1,2,2,0,0,0,22,7,0
296,VR Aaron,50,73,68.49,2,2,12,5,0,0,1,0,1,49
78,VRV Singh,4,3,133.33,1,0,2,2,0,0,1,0,0,4
243,VS Malik,7,7,100.0,1,0,2,1,0,0,0,0,0,7
150,VS Yeligati,2,2,100.0,0,0,1,1,0,0,0,0,0,2
54,VVS Laxman,282,271,104.06,33,5,20,19,1,0,7,187,93,2
91,VY Mahesh,15,28,53.57,0,0,5,2,0,0,0,0,3,12
439,Vishnu Vinod,19,26,73.08,1,1,3,3,0,0,2,10,2,7
6,W Jaffer,130,129,100.78,14,3,8,8,1,0,3,77,53,0
68,WA Mota,56,76,73.68,2,0,8,6,0,0,4,0,43,13
267,WD Parnell,63,80,78.75,4,1,12,9,0,0,2,11,13,39
62,WP Saha,1979,1541,128.42,184,64,97,77,8,1,41,676,882,421
60,WPUJC Vaas,81,73,110.96,2,3,11,8,0,0,4,0,26,55
455,Washington Sundar,186,154,120.78,15,6,21,12,0,0,7,0,102,84
361,X Thalaivan Sargunam,10,17,58.82,0,0,1,1,0,0,0,0,10,0
300,Y Gnaneswara Rao,19,18,105.56,3,0,1,1,0,0,0,15,4,0
199,Y Nagar,285,271,105.17,20,9,20,14,0,0,7,2,134,149
512,Y Prithvi Raj,0,1,0.0,0,0,1,0,0,0,0,0,0,0
53,Y Venugopal Rao,985,865,113.87,78,37,52,44,3,0,14,76,598,311
215,YA Abdulla,0,1,0.0,0,0,1,0,0,0,0,0,0,0
518,YBK Jaiswal,40,44,90.91,2,2,3,3,0,0,1,18,22,0
30,YK Pathan,3204,2330,137.51,262,159,153,110,13,1,81,343,2003,858
382,YS Chahal,22,54,40.74,0,0,14,6,0,0,0,0,4,18
114,YV Takawale,192,183,104.92,27,3,10,8,0,0,3,121,42,29
170,Yashpal Singh,47,67,70.15,5,0,4,4,0,0,1,17,19,11
141,Younis Khan,3,7,42.86,0,0,1,1,0,0,0,3,0,0
26,Yuvraj Singh,2750,2205,124.72,217,149,126,111,13,0,54,189,1960,601
14,Z Khan,117,141,82.98,11,2,27,14,0,0,2,0,16,101
